[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-17 12:12:23 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:12:23 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:13:30 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:13:37 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:13:37 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:14:00 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:14:00 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:14:04 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:14:04 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:16:21 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:17:19 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:17:19 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:17:20 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:17:20 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:17:58 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:17:58 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:18:14 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:18:15 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:20:13 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:20:22 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:20:22 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:21:23 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:21:23 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:21:23 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:21:42 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:21:43 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:21:43 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:25:33 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 12:25:39 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:25:39 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:27:59 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:27:59 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:28:00 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:29:15 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:29:15 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:29:15 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:29:20 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:29:20 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:29:42 [INFO] 📝: undefined[39m
[32m2024-02-17 12:30:05 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:30:05 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:30:05 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"}][39m
[32m2024-02-17 12:31:01 [INFO] 📝: undefined[39m
[32m2024-02-17 12:31:22 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"}][39m
[32m2024-02-17 12:31:22 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"}][39m
[32m2024-02-17 12:36:10 [INFO] 📝: undefined[39m
[32m2024-02-17 12:38:02 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"}][39m
[32m2024-02-17 12:38:02 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"}][39m
[32m2024-02-17 12:38:17 [INFO] 📝: undefined[39m
[32m2024-02-17 12:40:05 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"}][39m
[32m2024-02-17 12:40:05 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"}][39m
[32m2024-02-17 12:40:06 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"}][39m
[32m2024-02-17 12:40:09 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"}][39m
[32m2024-02-17 12:40:09 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"}][39m
[32m2024-02-17 12:40:23 [INFO] 📝: undefined[39m
[32m2024-02-17 12:42:47 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"},{"id":8,"nombrecompleto":"sadf","nrodocumento":"4535","correo":"asdf@gmail.com","telefono":"423"}][39m
[32m2024-02-17 12:42:48 [INFO] 📝: [{"id":1,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":2,"nombrecompleto":"sadf","nrodocumento":"4324","correo":"asd@gmail.com","telefono":"234"},{"id":3,"nombrecompleto":"sdf","nrodocumento":"43242","correo":"asd@gmail.com","telefono":"1234"},{"id":4,"nombrecompleto":"asdf","nrodocumento":"345","correo":"axel@gmail.com","telefono":"1234"},{"id":5,"nombrecompleto":"dsf","nrodocumento":"432","correo":"axe@gmail.com","telefono":"52345"},{"id":6,"nombrecompleto":"aasdfsad","nrodocumento":"34234","correo":"asdf@gmail.com","telefono":"32423"},{"id":7,"nombrecompleto":"asdf","nrodocumento":"3242","correo":"axe@gmail.com","telefono":"423"},{"id":8,"nombrecompleto":"sadf","nrodocumento":"4535","correo":"asdf@gmail.com","telefono":"423"}][39m
